Neighborhood,Pincode,latitude,longitude
A C jobner,303329 ,26.979100000000074,75.34916684800004
A.G.office,302005 ,26.89951074700008,75.79193500000008
Ashoknagar,302001 ,26.930038198008976,75.80509179210249
Achalpura,303908 ,26.635280000000023,76.10363785000004
Achrol,303002 ,27.141260000000045,75.94937599000008
Airport Sanganer,302011 ,26.925730000000044,75.80659000000003
Ajairajpura,303007 ,26.81422006500003,75.55353500000007
Ajmer Road,302006 ,26.91469472400007,75.77727000000004
Akhepura,302013 ,27.044835000000035,75.80582090400003
Akoda,303338 ,26.879625000000033,75.29119745300005
Akodiya,303901 ,26.58943000000005,75.90438374400003
Alisar,303801 ,27.206260000000043,75.57590294600004
Amarpura,303804 ,27.29353375000005,75.75790000000006
Amarsar,303601 ,27.370295000000056,75.83041412800003
Amba Bari,302023 ,26.925730000000044,75.80659000000003
Amer,302028 ,26.991700000000037,75.88563319000008
Amer Clark hotel,302018 ,26.855660000000057,75.80375100000003
Amer Road,302002 ,26.942590714000062,75.83860000000004
Amloda,303120 ,27.18865535200007,76.05820000000006
Anantpura,303712 ,27.260384574000057,75.65916812000006
Andhi,303001 ,27.102760000000046,76.22492738100004
Antela,303119 ,27.451433234000035,76.07370500000007
Arjun Lal sethi nagar,302004 ,26.887956048000035,75.83186000000006
Arp Dhelana,303908 ,26.635280000000023,76.10363785000004
Asalpur,303331 ,26.925730000000044,75.80659000000003
Astikalan,303602 ,27.24932000000007,75.44234680800008
Awania,303007 ,26.81422006500003,75.55353500000007
Badapadampura,303903 ,26.68888000000004,75.91045968200007
Badhal,303602 ,27.24932000000007,75.44234680800008
Badi Jori,303103 ,27.398385000000076,76.02488576700006
Badodia,303103 ,27.398385000000076,76.02488576700006
Badwa,303305 ,26.831415462000052,76.18516500000004
Bagawas,303603 ,27.149745000000053,75.40720517100004
Bagawas Ahiran,303119 ,27.451433234000035,76.07370500000007
Bagawas Choriyasi,303119 ,27.451433234000035,76.07370500000007
Bagru,303007 ,26.81422006500003,75.55353500000007
Bagwara,303805 ,27.11880344900004,75.86183000000005
Bajaj Nagar,302015 ,26.890573800000027,75.79772500000007
Bajrangpura,303119 ,27.451433234000035,76.07370500000007
Banar,303105 ,27.74574989900003,76.08626000000004
Bandha Jamwaramgarh,303109 ,27.03284375900006,76.08377500000006
Banethi,303105 ,27.74574989900003,76.08626000000004
Bani Park,302016 ,26.939149388000033,75.79365000000007
Bansa,303806 ,27.215539957000033,75.83599500000008
Bapu Nagar,302015 ,26.890573800000027,75.79772500000007
Barkat Nagar,302015 ,26.890573800000027,75.79772500000007
Barnagar,303106 ,27.573030000000074,76.02734073000005
Barodiya,303908 ,26.635280000000023,76.10363785000004
Bas Badwa,303302 ,26.744920000000036,76.14260933500003
Baseri Khurd,303603 ,27.149745000000053,75.40720517100004
Basna,302028 ,26.991700000000037,75.88563319000008
Bassi,303301 ,26.833198665000054,76.04988500000007
Bassi Naga,303706 ,26.993295000000046,75.57476113400008
Beelwa,303903 ,26.68888000000004,75.91045968200007
Beelwadi,303102 ,27.450383807000037,76.18665500000003
Begas,303007 ,26.81422006500003,75.55353500000007
Behlod,303120 ,27.18865535200007,76.05820000000006
Benada,303301 ,26.833198665000054,76.04988500000007
Beri,303105 ,27.74574989900003,76.08626000000004
Bhabroo,303119 ,27.451433234000035,76.07370500000007
Bhadwa,303328 ,27.018355000000042,75.43840400000005
Bhainsawa,303603 ,27.149745000000053,75.40720517100004
Bhainslana,303107 ,27.656615000000045,76.05954869400006
Bhaislana,303328 ,27.018355000000042,75.43840400000005
Bhalloji,303110 ,27.603484826000056,76.17118500000004
Bhambhoria,302026 ,26.843485000000044,75.64410060200004
Bhamod,303003 ,27.36365500000005,76.15123780600004
Bhamori,303706 ,26.993295000000046,75.57476113400008
Bhankari,303110 ,27.603484826000056,76.17118500000004
Bhankrota,302026 ,26.843485000000044,75.64410060200004
Bhanpur Kalan,302028 ,26.991700000000037,75.88563319000008
Bhato Ki gali,303701 ,27.08825500000006,75.63969125000006
Bhawani,303001 ,27.102760000000046,76.22492738100004
Bhojpura,303328 ,27.018355000000042,75.43840400000005
Bhonawas,303106 ,27.573030000000074,76.02734073000005
Bhopawa,303807 ,27.229930000000024,75.76533998000008
Bhura Tiba,302001 ,26.930038198008976,75.80509179210249
Bhuri Baraja,303107 ,27.656615000000045,76.05954869400006
Bhurthal,303704 ,27.11987238900008,75.76623500000005
Bhutera,303712 ,27.260384574000057,75.65916812000006
Bichi,303006 ,26.535750000000064,75.67594170400008
Bichoon,303010 ,26.925730000000044,75.80659000000003
Bidara,303103 ,27.398385000000076,76.02488576700006
Bilanderpur,303803 ,27.32980500000008,75.68703652500005
Bilochi,303805 ,27.11880344900004,75.86183000000005
Bilod,302028 ,26.991700000000037,75.88563319000008
Bindayaka,302012 ,26.960270000000037,75.66582122300008
Birsana,303001 ,27.102760000000046,76.22492738100004
Bishangarh,303104 ,27.259955000000048,75.92746614200007
Bobadi,303120 ,27.18865535200007,76.05820000000006
Bobas,303338 ,26.879625000000033,75.29119745300005
Booj,303109 ,27.03284375900006,76.08377500000006
Boraj,303338 ,26.879625000000033,75.29119745300005
Buchara,303106 ,27.573030000000074,76.02734073000005
Burthal,303012 ,26.90840608800005,75.96652500000005
C.P.m.g,302001 ,26.930038198008976,75.80509179210249
Chainpura,303348 ,26.841635000000053,75.08067595400007
Chaksu,303901 ,26.58943000000005,75.90438374400003
Chakwada,303005 ,26.571060000000045,75.50939017400003
Chandamakalan,303006 ,26.535750000000064,75.67594170400008
Chandlai,303903 ,26.68888000000004,75.91045968200007
Chandpole Bazar,302001 ,26.930038198008976,75.80509179210249
Chandwaji,303104 ,27.259955000000048,75.92746614200007
Chanwandia,303301 ,26.833198665000054,76.04988500000007
Charanwas,303804 ,27.29353375000005,75.75790000000006
Chatarpura,303701 ,27.08825500000006,75.63969125000006
Chaturbhuj,303108 ,27.77030459200006,76.19953000000004
Cheethwari,303805 ,27.11880344900004,75.86183000000005
Chetawala,303704 ,27.11987238900008,75.76623500000005
Chhandel Kalan,303901 ,26.58943000000005,75.90438374400003
Chhapra Kalan (shahpura),303103 ,27.398385000000076,76.02488576700006
Chhapra Khurd,303103 ,27.398385000000076,76.02488576700006
Chhardera,303105 ,27.74574989900003,76.08626000000004
Chharsa,303120 ,27.18865535200007,76.05820000000006
Chhitoli,303102 ,27.450383807000037,76.18665500000003
Chimanpura,303105 ,27.74574989900003,76.08626000000004
Chinoi,303801 ,27.206260000000043,75.57590294600004
Chitanu Kalan,303104 ,27.259955000000048,75.92746614200007
Chittora,303904 ,26.67402500000003,75.68053438900006
Chittora Renwal,303904 ,26.67402500000003,75.68053438900006
Chomu,303702 ,27.188375000000065,75.75583502400008
Chonp,303805 ,27.11880344900004,75.86183000000005
Choru,303005 ,26.571060000000045,75.50939017400003
Collectorate,302016 ,26.939149388000033,75.79365000000007
Crpf Campus  lalwas,302027 ,26.97820500000006,75.97575804100006
Dabach,303006 ,26.535750000000064,75.67594170400008
Dabla Kalan,303904 ,26.67402500000003,75.68053438900006
Dadiya,303905 ,26.705220000000054,75.80539379300006
Danau Kalan,303302 ,26.744920000000036,76.14260933500003
Dangaarwara,303001 ,27.102760000000046,76.22492738100004
Dantala Meena,303120 ,27.18865535200007,76.05820000000006
Dantil,303107 ,27.656615000000045,76.05954869400006
Dantli,303012 ,26.90840608800005,75.96652500000005
Dantri,303008 ,26.605274991000044,75.16652500000004
Daulatpura,303805 ,27.11880344900004,75.86183000000005
Dehar Ka balaji,302023 ,26.925730000000044,75.80659000000003
Dehmi Kalan,303007 ,26.81422006500003,75.55353500000007
Deogaon,303301 ,26.833198665000054,76.04988500000007
Deogudha,303701 ,27.08825500000006,75.63969125000006
Deota,303105 ,27.74574989900003,76.08626000000004
Dev Ka harwada,303104 ,27.259955000000048,75.92746614200007
Deva Ka bas,303602 ,27.24932000000007,75.44234680800008
Devan,303103 ,27.398385000000076,76.02488576700006
Devipura,303103 ,27.398385000000076,76.02488576700006
Dhamana,303009 ,26.678590000000042,75.38565875900008
Dhand,302028 ,26.991700000000037,75.88563319000008
Dhandholi,303008 ,26.605274991000044,75.16652500000004
Dhani Boraj,303328 ,27.018355000000042,75.43840400000005
Dhankya,302012 ,26.960270000000037,75.66582122300008
Dhanota,303804 ,27.29353375000005,75.75790000000006
Dharampura,303305 ,26.831415462000052,76.18516500000004
Dheendha,303328 ,27.018355000000042,75.43840400000005
Dhoblai,303712 ,27.260384574000057,75.65916812000006
Dhodsar,303712 ,27.260384574000057,75.65916812000006
Dhola,303120 ,27.18865535200007,76.05820000000006
Dhola Ka bas,303801 ,27.206260000000043,75.57590294600004
Dholi,303806 ,27.215539957000033,75.83599500000008
Dhula,303305 ,26.831415462000052,76.18516500000004
Didawata,303006 ,26.535750000000064,75.67594170400008
Doodhali,303301 ,26.833198665000054,76.04988500000007
Doongri Khurd,303603 ,27.149745000000053,75.40720517100004
Doongrikalan,303603 ,27.149745000000053,75.40720517100004
Dosara,303006 ,26.535750000000064,75.67594170400008
Dudu,303008 ,26.605274991000044,75.16652500000004
Durgapura,302018 ,26.855660000000057,75.80375100000003
Durjania Was,303706 ,26.993295000000046,75.57476113400008
Dwarikapura,303107 ,27.656615000000045,76.05954869400006
Dwarikapuri,302016 ,26.939149388000033,75.79365000000007
Etwa Bhopji,303804 ,27.29353375000005,75.75790000000006
Faliawas,303012 ,26.90840608800005,75.96652500000005
Fatehpura Khurd,303106 ,27.573030000000074,76.02734073000005
Footalo,303001 ,27.102760000000046,76.22492738100004
Gadota,303007 ,26.81422006500003,75.55353500000007
Gagardoo,303008 ,26.605274991000044,75.16652500000004
Gandhi Nagar,302015 ,26.890573800000027,75.79772500000007
Gangoti Kalan,303009 ,26.678590000000042,75.38565875900008
Garh,303302 ,26.744920000000036,76.14260933500003
Garwasi,303901 ,26.58943000000005,75.90438374400003
Gathwadi,303120 ,27.18865535200007,76.05820000000006
Gehlota,303008 ,26.605274991000044,75.16652500000004
Ghasipura,303103 ,27.398385000000076,76.02488576700006
Ghatiyali,303005 ,26.571060000000045,75.50939017400003
Gidhani,303348 ,26.841635000000053,75.08067595400007
Gohandi,303904 ,26.67402500000003,75.68053438900006
Goner,303905 ,26.705220000000054,75.80539379300006
Gonera,303108 ,27.77030459200006,76.19953000000004
Gopalpura,303108 ,27.77030459200006,76.19953000000004
Goverdhanpura,303108 ,27.77030459200006,76.19953000000004
Govind Nagar,302002 ,26.942590714000062,75.83860000000004
Govindgarh,303712 ,27.260384574000057,75.65916812000006
Govindpura Baseri,303803 ,27.32980500000008,75.68703652500005
Gudha Bersal,303338 ,26.879625000000033,75.29119745300005
Gudhaliya,303602 ,27.24932000000007,75.44234680800008
Gulab Bari,303806 ,27.215539957000033,75.83599500000008
Habaspura,303604 ,26.98643383800004,75.26827500000007
Hadota,303702 ,27.188375000000065,75.75583502400008
Haldiyon Ka rasta,302003 ,26.91063500000007,75.84966227600006
Hanutia,303601 ,27.370295000000056,75.83041412800003
Hanutpura,303601 ,27.370295000000056,75.83041412800003
Harmada,302032 ,26.925730000000044,75.80659000000003
Harsoli,303603 ,27.149745000000053,75.40720517100004
Harsulia,303904 ,26.67402500000003,75.68053438900006
Hasteda,303712 ,27.260384574000057,75.65916812000006
Hathnoda,303807 ,27.229930000000024,75.76533998000008
Hathod,303706 ,26.993295000000046,75.57476113400008
Heerapura,302024 ,26.88265000000007,75.72597835600004
Hemlyawala,303302 ,26.744920000000036,76.14260933500003
High Court,302005 ,26.89951074700008,75.79193500000008
Hingonia,303328 ,27.018355000000042,75.43840400000005
Hirnoda,303338 ,26.879625000000033,75.29119745300005
Indergarh,302027 ,26.97820500000006,75.97575804100006
Indra Bazar,302001 ,26.930038198008976,75.80509179210249
Industrial Estate,302006 ,26.91469472400007,75.77727000000004
Itawa,303602 ,27.24932000000007,75.44234680800008
Jagatpura,302025 ,26.925730000000044,75.80659000000003
Jahota,303701 ,27.08825500000006,75.63969125000006
Jaichandpura,303120 ,27.18865535200007,76.05820000000006
Jaipur City,302003 ,26.91063500000007,75.84966227600006
Jaipur R.s.,302006 ,26.91469472400007,75.77727000000004
Jaipur.,302001 ,26.930038198008976,75.80509179210249
Jairampura,303701 ,27.08825500000006,75.63969125000006
Jaisingh Pura khor,302027 ,26.97820500000006,75.97575804100006
Jaisinghpura,303801 ,27.206260000000043,75.57590294600004
Jaisinghpura Bas,302026 ,26.843485000000044,75.64410060200004
Jaitpura I a,303704 ,27.11987238900008,75.76623500000005
Jaitpura Khinchi,303002 ,27.141260000000045,75.94937599000008
Jaje Kalan,303103 ,27.398385000000076,76.02488576700006
Jalsu,303701 ,27.08825500000006,75.63969125000006
Jamwaramgarh,303109 ,27.03284375900006,76.08377500000006
Janta Colony,302004 ,26.887956048000035,75.83186000000006
Jatanwali,303806 ,27.215539957000033,75.83599500000008
Jatwara,303305 ,26.831415462000052,76.18516500000004
Jawahar Nagar,302004 ,26.887956048000035,75.83186000000006
Jawanpura,303119 ,27.451433234000035,76.07370500000007
Jeetawal,303012 ,26.90840608800005,75.96652500000005
Jhag,303009 ,26.678590000000042,75.38565875900008
Jhajwar,303305 ,26.831415462000052,76.18516500000004
Jhalana Doongri,302004 ,26.887956048000035,75.83186000000006
Jhapda Kalan,303908 ,26.635280000000023,76.10363785000004
Jhar,303305 ,26.831415462000052,76.18516500000004
Jhardla,303006 ,26.535750000000064,75.67594170400008
Jhotwara,302012 ,26.960270000000037,75.66582122300008
Jhotwara Industrial area,302012 ,26.960270000000037,75.66582122300008
Jobner,303328 ,27.018355000000042,75.43840400000005
Jodhpura,303107 ,27.656615000000045,76.05954869400006
Jodhula,303003 ,27.36365500000005,76.15123780600004
Jorpura,303328 ,27.018355000000042,75.43840400000005
Jorpura Sundariawas,303328 ,27.018355000000042,75.43840400000005
Kacholiya,303301 ,26.833198665000054,76.04988500000007
Kachroda,303338 ,26.879625000000033,75.29119745300005
Kadera,303901 ,26.58943000000005,75.90438374400003
Kaladera,303801 ,27.206260000000043,75.57590294600004
Kalakh,303328 ,27.018355000000042,75.43840400000005
Kali Pahadi,303002 ,27.141260000000045,75.94937599000008
Kalwad,303706 ,26.993295000000046,75.57476113400008
Kalwara,302029 ,26.785010000000057,75.65884962700005
Kalyanpura,303108 ,27.77030459200006,76.19953000000004
Kalyanpura Kalan,303105 ,27.74574989900003,76.08626000000004
Kanarpura,303801 ,27.206260000000043,75.57590294600004
Kanipura,303701 ,27.08825500000006,75.63969125000006
Kanota,303012 ,26.90840608800005,75.96652500000005
Kansel,303009 ,26.678590000000042,75.38565875900008
Kansli,303108 ,27.77030459200006,76.19953000000004
Kant,303103 ,27.398385000000076,76.02488576700006
Kanwarpura,303120 ,27.18865535200007,76.05820000000006
Karansar,303603 ,27.149745000000053,75.40720517100004
Kareda Khurd,303901 ,26.58943000000005,75.90438374400003
Kariri,303803 ,27.32980500000008,75.68703652500005
Karoli,303110 ,27.603484826000056,76.17118500000004
Kashipura,303908 ,26.635280000000023,76.10363785000004
Kazipura,303604 ,26.98643383800004,75.26827500000007
Keshwana,303108 ,27.77030459200006,76.19953000000004
Khadi Bagh,303702 ,27.188375000000065,75.75583502400008
Khajalpura,303903 ,26.68888000000004,75.91045968200007
Khandel,303604 ,26.98643383800004,75.26827500000007
Kharab,303105 ,27.74574989900003,76.08626000000004
Kharkara,303109 ,27.03284375900006,76.08377500000006
Khatipura,302012 ,26.960270000000037,75.66582122300008
Khatipura Road,302006 ,26.91469472400007,75.77727000000004
Khawa,303109 ,27.03284375900006,76.08377500000006
Khedi Milk,303603 ,27.149745000000053,75.40720517100004
Khejroli,303803 ,27.32980500000008,75.68703652500005
Khelana,303106 ,27.573030000000074,76.02734073000005
