Neighborhood,Pincode,latitude,longitude
Khera Raniwas,303908 ,26.635280000000023,76.10363785000004
Khijuria Brahmin,303903 ,26.68888000000004,75.91045968200007
Khora Bisal,302012 ,26.960270000000037,75.66582122300008
Khora Lad khani,303120 ,27.18865535200007,76.05820000000006
Khora Meena,302028 ,26.991700000000037,75.88563319000008
Khore Shyamdas,303704 ,27.11987238900008,75.76623500000005
Khori,303103 ,27.398385000000076,76.02488576700006
Khudiyala,303008 ,26.605274991000044,75.16652500000004
Kishangarh Renwal,303603 ,27.149745000000053,75.40720517100004
Kishanpole Bazar,302002 ,26.942590714000062,75.83860000000004
Kishanpura,303602 ,27.24932000000007,75.44234680800008
Kishorpura,303005 ,26.571060000000045,75.50939017400003
Kodi,303328 ,27.018355000000042,75.43840400000005
Kookas,302028 ,26.991700000000037,75.88563319000008
Korsina,303604 ,26.98643383800004,75.26827500000007
Kothoon,303901 ,26.58943000000005,75.90438374400003
Kotkhawada,303908 ,26.635280000000023,76.10363785000004
Kotputli,303108 ,27.77030459200006,76.19953000000004
Kotputli Bazar,303108 ,27.77030459200006,76.19953000000004
Krishi Upaj mandi,302003 ,26.91063500000007,75.84966227600006
Krishna Mandir,302004 ,26.887956048000035,75.83186000000006
Kudli,303005 ,26.571060000000045,75.50939017400003
Kujota,303108 ,27.77030459200006,76.19953000000004
Kumariawas,303903 ,26.68888000000004,75.91045968200007
Kunthada Khurd,303012 ,26.90840608800005,75.96652500000005
Kuthada,303102 ,27.450383807000037,76.18665500000003
Labana,303002 ,27.141260000000045,75.94937599000008
Ladana,303005 ,26.571060000000045,75.50939017400003
Ladera,303008 ,26.605274991000044,75.16652500000004
Lakhana,302029 ,26.785010000000057,75.65884962700005
Lakher,303104 ,27.259955000000048,75.92746614200007
Lalasar,303603 ,27.149745000000053,75.40720517100004
Lalgarh,303301 ,26.833198665000054,76.04988500000007
Lalwas,303109 ,27.03284375900006,76.08377500000006
Langareeyawas,302027 ,26.97820500000006,75.97575804100006
Lasadiya,303005 ,26.571060000000045,75.50939017400003
Legislative Assembly,302005 ,26.89951074700008,75.79193500000008
Let Ka bas,303103 ,27.398385000000076,76.02488576700006
Loharwada,303807 ,27.229930000000024,75.76533998000008
Luhakna Khurd,303119 ,27.451433234000035,76.07370500000007
Luniawas,303602 ,27.24932000000007,75.44234680800008
M.I.road,302001 ,26.930038198008976,75.80509179210249
Machwa,303706 ,26.993295000000046,75.57476113400008
Madhorajpura,303006 ,26.535750000000064,75.67594170400008
Mahangi,303109 ,27.03284375900006,76.08377500000006
Mahapura,302029 ,26.785010000000057,75.65884962700005
Mahar Kalan,303806 ,27.215539957000033,75.83599500000008
Mahar Khurd,303806 ,27.215539957000033,75.83599500000008
Mahlan,303007 ,26.81422006500003,75.55353500000007
Malikpur,303712 ,27.260384574000057,75.65916812000006
Malpuria,303901 ,26.58943000000005,75.90438374400003
Malviya Industrial area,302017 ,26.83753500000006,75.84306881700007
Malviya Nagar,302017 ,26.83753500000006,75.84306881700007
Malyawas,303338 ,26.879625000000033,75.29119745300005
Mamana,303348 ,26.841635000000053,75.08067595400007
Manda Bhim singh,303339 ,26.925730000000044,75.80659000000003
Manda Bhinda,303712 ,27.260384574000057,75.65916812000006
Mandawari,303005 ,26.571060000000045,75.50939017400003
Mandha,303110 ,27.603484826000056,76.17118500000004
Mandi,303005 ,26.571060000000045,75.50939017400003
Mandlia Meda,303901 ,26.58943000000005,75.90438374400003
Mandore,303009 ,26.678590000000042,75.38565875900008
Manoharpur,303104 ,27.259955000000048,75.92746614200007
Manoharpura,303301 ,26.833198665000054,76.04988500000007
Manota,303109 ,27.03284375900006,76.08377500000006
Manpura Machedi,303805 ,27.11880344900004,75.86183000000005
Mansar Khedi,303301 ,26.833198665000054,76.04988500000007
Mansarovar,302020 ,26.850430000000074,75.75422102300007
Markhi,303601 ,27.370295000000056,75.83041412800003
Marwa,303348 ,26.841635000000053,75.08067595400007
Mathasula,303109 ,27.03284375900006,76.08377500000006
Med,303003 ,27.36365500000005,76.15123780600004
Meena Wala,302012 ,26.960270000000037,75.66582122300008
Mehandwas,303005 ,26.571060000000045,75.50939017400003
Mohabatpura,303904 ,26.67402500000003,75.68053438900006
Mohanpura,303905 ,26.705220000000054,75.80539379300006
Mokhampura,303604 ,26.98643383800004,75.26827500000007
Molaheda,303108 ,27.77030459200006,76.19953000000004
Mordha,303108 ,27.77030459200006,76.19953000000004
Morija,303805 ,27.11880344900004,75.86183000000005
Moti Doongari road,302004 ,26.887956048000035,75.83186000000006
Mozmabad,303009 ,26.678590000000042,75.38565875900008
Mrec Jaipur,302017 ,26.83753500000006,75.84306881700007
Muhana,302029 ,26.785010000000057,75.65884962700005
Mukandpura,302026 ,26.843485000000044,75.64410060200004
Mundia Rampura,302012 ,26.960270000000037,75.66582122300008
Mundiagaarh,303603 ,27.149745000000053,75.40720517100004
Mundota,303706 ,26.993295000000046,75.57476113400008
Mundoti,303328 ,27.018355000000042,75.43840400000005
Murlipura,302013 ,27.044835000000035,75.80582090400003
N.C.r.building,302005 ,26.89951074700008,75.79193500000008
Nanan,303008 ,26.605274991000044,75.16652500000004
Nangal Bharda,303807 ,27.229930000000024,75.76533998000008
Nangal Govind,303602 ,27.24932000000007,75.44234680800008
Nangal Jaisabohra,302012 ,26.960270000000037,75.66582122300008
Nangal Koju,303804 ,27.29353375000005,75.75790000000006
Nangal Ladi,303701 ,27.08825500000006,75.63969125000006
Nangal Panditpura,303108 ,27.77030459200006,76.19953000000004
Nangal Purohit,303704 ,27.11987238900008,75.76623500000005
Nangal Soosawatan,302028 ,26.991700000000037,75.88563319000008
Nangal Turkan,303712 ,27.260384574000057,75.65916812000006
Naraina,303348 ,26.841635000000053,75.08067595400007
Nareda,303105 ,27.74574989900003,76.08626000000004
Narera,303005 ,26.571060000000045,75.50939017400003
Natata,302028 ,26.991700000000037,75.88563319000008
Nathawala,303103 ,27.398385000000076,76.02488576700006
Naupura,303801 ,27.206260000000043,75.57590294600004
Naurangpura,303003 ,27.36365500000005,76.15123780600004
Nawalpura,303104 ,27.259955000000048,75.92746614200007
Naya Bas,303806 ,27.215539957000033,75.83599500000008
Nayan,303601 ,27.370295000000056,75.83041412800003
Nayla,303012 ,26.90840608800005,75.96652500000005
Neemera,302012 ,26.960270000000037,75.66582122300008
Neendar,302013 ,27.044835000000035,75.80582090400003
Neendar Banar,302012 ,26.960270000000037,75.66582122300008
Neota,302029 ,26.785010000000057,75.65884962700005
Newar,303305 ,26.831415462000052,76.18516500000004
Nimera,303005 ,26.571060000000045,75.50939017400003
Nimodiya,303901 ,26.58943000000005,75.90438374400003
Nithara,303103 ,27.398385000000076,76.02488576700006
Niwana,303804 ,27.29353375000005,75.75790000000006
Niwaroo,302012 ,26.960270000000037,75.66582122300008
P.W.d.office,302006 ,26.91469472400007,75.77727000000004
Pachala,303005 ,26.571060000000045,75.50939017400003
Pachar,303706 ,26.993295000000046,75.57476113400008
Padasoli,303305 ,26.831415462000052,76.18516500000004
Pahandia,303904 ,26.67402500000003,75.68053438900006
Palawalan Jatan,303301 ,26.833198665000054,76.04988500000007
Paldi,303003 ,27.36365500000005,76.15123780600004
Panchudala,303110 ,27.603484826000056,76.17118500000004
Panditpura,303106 ,27.573030000000074,76.02734073000005
Paniyala,303108 ,27.77030459200006,76.19953000000004
Panwalia,303904 ,26.67402500000003,75.68053438900006
Paota(jaipur),303106 ,27.573030000000074,76.02734073000005
Papad,303012 ,26.90840608800005,75.96652500000005
Parwan,303005 ,26.571060000000045,75.50939017400003
Pathredi,303107 ,27.656615000000045,76.05954869400006
Pawana,303108 ,27.77030459200006,76.19953000000004
Peepla,303904 ,26.67402500000003,75.68053438900006
Phagi,303005 ,26.571060000000045,75.50939017400003
Phulera,303338 ,26.879625000000033,75.29119745300005
Phulera Bazar,303338 ,26.879625000000033,75.29119745300005
Pragpura,303107 ,27.656615000000045,76.05954869400006
Pratap Nagar housing board,302033 ,26.806965000000048,75.82659652100006
Pratapura,303801 ,27.206260000000043,75.57590294600004
Punana,303701 ,27.08825500000006,75.63969125000006
Purani Basti,302001 ,26.930038198008976,75.80509179210249
Purshottampura,303105 ,27.74574989900003,76.08626000000004
R.A.c.,302003 ,26.91063500000007,75.84966227600006
Radahkishanpura,303701 ,27.08825500000006,75.63969125000006
Radawas,303601 ,27.370295000000056,75.83041412800003
Radoli,303908 ,26.635280000000023,76.10363785000004
Raghunathpura,303701 ,27.08825500000006,75.63969125000006
Rahori,302027 ,26.97820500000006,75.97575804100006
Raikaranpura,303105 ,27.74574989900003,76.08626000000004
Raipur,303001 ,27.102760000000046,76.22492738100004
Raisar,303109 ,27.03284375900006,76.08377500000006
Raithal,303801 ,27.206260000000043,75.57590294600004
Raj Bhawan,302006 ,26.91469472400007,75.77727000000004
Raja Park colony,302004 ,26.887956048000035,75.83186000000006
Rajasthan Secretariate,302005 ,26.89951074700008,75.79193500000008
Rajasthan State hotel,302001 ,26.930038198008976,75.80509179210249
Rajasthan University,302004 ,26.887956048000035,75.83186000000006
Rajnauta,303110 ,27.603484826000056,76.17118500000004
Rajpura,303305 ,26.831415462000052,76.18516500000004
Rajpurawas Tala,303002 ,27.141260000000045,75.94937599000008
Rambura Dabari,303704 ,27.11987238900008,75.76623500000005
Ramganj Bazar,302003 ,26.91063500000007,75.84966227600006
Ramjipura,303603 ,27.149745000000053,75.40720517100004
Ramnagar,303908 ,26.635280000000023,76.10363785000004
Rampura,303106 ,27.573030000000074,76.02734073000005
Rampura Roopa,302015 ,26.890573800000027,75.79772500000007
Rampura Unti,303007 ,26.81422006500003,75.55353500000007
Ramsinghpura,303108 ,27.77030459200006,76.19953000000004
Raopura,303804 ,27.29353375000005,75.75790000000006
Rasili,303008 ,26.605274991000044,75.16652500000004
Rehlana,303008 ,26.605274991000044,75.16652500000004
Renwal,303603 ,27.149745000000053,75.40720517100004
Road No-5 vkia,302013 ,27.044835000000035,75.80582090400003
Rojda,302012 ,26.960270000000037,75.66582122300008
Rojdi,303338 ,26.879625000000033,75.29119745300005
Roop Was,302027 ,26.97820500000006,75.97575804100006
Roopa Hedi kalan,303908 ,26.635280000000023,76.10363785000004
Roopahedi Khurd,303908 ,26.635280000000023,76.10363785000004
Rundal,303805 ,27.11880344900004,75.86183000000005
S.D.m.hospitial,302015 ,26.890573800000027,75.79772500000007
S.F.s.mansarovar,302020 ,26.850430000000074,75.75422102300007
S.M.s.hospital,302004 ,26.887956048000035,75.83186000000006
Saipura,302027 ,26.97820500000006,75.97575804100006
Saiwad,303103 ,27.398385000000076,76.02488576700006
Saiwar,302027 ,26.97820500000006,75.97575804100006
Sakhoon,303008 ,26.605274991000044,75.16652500000004
Sali,303008 ,26.605274991000044,75.16652500000004
Salt Colony,303604 ,26.98643383800004,75.26827500000007
Sambhar Lake,303604 ,26.98643383800004,75.26827500000007
Sambharia,303903 ,26.68888000000004,75.91045968200007
Samod,303806 ,27.215539957000033,75.83599500000008
Samred Kalan,303109 ,27.03284375900006,76.08377500000006
Sandarsar,303801 ,27.206260000000043,75.57590294600004
Sanganer Bazar,302029 ,26.785010000000057,75.65884962700005
Sangteda,303108 ,27.77030459200006,76.19953000000004
Sankotra,303001 ,27.102760000000046,76.22492738100004
Sanwali,303009 ,26.678590000000042,75.38565875900008
Sanwalia,303901 ,26.58943000000005,75.90438374400003
Sanwarda,303348 ,26.841635000000053,75.08067595400007
Sarund,303105 ,27.74574989900003,76.08626000000004
Sawai Madhosinghpura,303901 ,26.58943000000005,75.90438374400003
"Sector 11,12 malviya nagar",302017 ,26.83753500000006,75.84306881700007
Sector-11 Pratap nagar,302033 ,26.806965000000048,75.82659652100006
Sewa,303008 ,26.605274991000044,75.16652500000004
Sewapura,303805 ,27.11880344900004,75.86183000000005
Shaakar Khawda,303901 ,26.58943000000005,75.90438374400003
Shahpura,303103 ,27.398385000000076,76.02488576700006
Shardulpura,303338 ,26.879625000000033,75.29119745300005
Shastri Nagar,302016 ,26.939149388000033,75.79365000000007
Shivaji Nagar,302002 ,26.942590714000062,75.83860000000004
Shivdaspura,303903 ,26.68888000000004,75.91045968200007
Shivsinghpura,303806 ,27.215539957000033,75.83599500000008
Shyam Nagar,302019 ,26.887180000000058,75.76112278200003
Silki Doongari,303901 ,26.58943000000005,75.90438374400003
Sindhi Colony,302016 ,26.939149388000033,75.79365000000007
Singot Kalan,303803 ,27.32980500000008,75.68703652500005
Singot Khurd,303803 ,27.32980500000008,75.68703652500005
Sinodia,303008 ,26.605274991000044,75.16652500000004
Sinodiya,303328 ,27.018355000000042,75.43840400000005
Sinwar,302012 ,26.960270000000037,75.66582122300008
Sirohi,303104 ,27.259955000000048,75.92746614200007
Sirohi Kalan,303008 ,26.605274991000044,75.16652500000004
Sirsali,303702 ,27.188375000000065,75.75583502400008
Sirsi,302012 ,26.960270000000037,75.66582122300008
Sitapura Industrial area,302022 ,26.73490712100005,75.85837000000004
Sothana,303102 ,27.450383807000037,76.18665500000003
Sriram Ki nangal,303905 ,26.705220000000054,75.80539379300006
Srirampura,303348 ,26.841635000000053,75.08067595400007
Station Road,302006 ,26.91469472400007,75.77727000000004
Suderpura Dhadha,303107 ,27.656615000000045,76.05954869400006
Sujatnagar,303107 ,27.656615000000045,76.05954869400006
Suklawas,303105 ,27.74574989900003,76.08626000000004
Sumel,303012 ,26.90840608800005,75.96652500000005
Sunderpura,303108 ,27.77030459200006,76.19953000000004
Surana,303120 ,27.18865535200007,76.05820000000006
Surmalikpur,303603 ,27.149745000000053,75.40720517100004
Tala,303120 ,27.18865535200007,76.05820000000006
Talba Bihajar,303003 ,27.36365500000005,76.15123780600004
Tamariya,303901 ,26.58943000000005,75.90438374400003
Tankarda,303702 ,27.188375000000065,75.75583502400008
Taskola,303106 ,27.573030000000074,76.02734073000005
Teetaria,303903 ,26.68888000000004,75.91045968200007
Teja Ka bas,303338 ,26.879625000000033,75.29119745300005
Teori,303003 ,27.36365500000005,76.15123780600004
Thali,303901 ,26.58943000000005,75.90438374400003
Theekariya Gujran,303908 ,26.635280000000023,76.10363785000004
Theekariya Meena,303908 ,26.635280000000023,76.10363785000004
Thikariya,302026 ,26.843485000000044,75.64410060200004
Tholai,303001 ,27.102760000000046,76.22492738100004
Thoomli Ka bas,303901 ,26.58943000000005,75.90438374400003
Tigaria,303804 ,27.29353375000005,75.75790000000006
Tilak Nagar,302004 ,26.887956048000035,75.83186000000006
Toda Bhata,303301 ,26.833198665000054,76.04988500000007
Toda Meena,302028 ,26.991700000000037,75.88563319000008
Toonga,303302 ,26.744920000000036,76.14260933500003
Toontoli,303903 ,26.68888000000004,75.91045968200007
Torda Kalan,303106 ,27.573030000000074,76.02734073000005
Tripolia Bazar,302002 ,26.942590714000062,75.83860000000004
Tripolia Chomu,303802 ,26.925730000000044,75.80659000000003
Turkyawas,303602 ,27.24932000000007,75.44234680800008
Tyod,303604 ,26.98643383800004,75.26827500000007
Udaipuria,303807 ,27.229930000000024,75.76533998000008
Ugariwas,303338 ,26.879625000000033,75.29119745300005
Vaishali Nagar,302021 ,26.907973437000066,75.73426000000006
Veelpur,303104 ,27.259955000000048,75.92746614200007
Vidhani,303905 ,26.705220000000054,75.80539379300006
Vidhyadhar Nagar,302023 ,26.925730000000044,75.80659000000003
Vidyut Bhawan,302005 ,26.89951074700008,75.79193500000008
Virat Nagar,303102 ,27.450383807000037,76.18665500000003
Vishwakarma Industrial area,302013 ,27.044835000000035,75.80582090400003
Vitta Bhawan,302005 ,26.89951074700008,75.79193500000008
Watika,303905 ,26.705220000000054,75.80539379300006
Yaarlipura,303903 ,26.68888000000004,75.91045968200007
